Attaching to timetracker_timetrackerlegacy_1, timetracker_uiserver_1, timetracker_apigateway_1, timetracker_gettimedata_1, timetracker_createtimedata_1
[36mtimetrackerlegacy_1  |[0m Listening for transport dt_socket at address: 8787
[36mtimetrackerlegacy_1  |[0m 
[36mtimetrackerlegacy_1  |[0m   .   ____          _            __ _ _
[36mtimetrackerlegacy_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mtimetrackerlegacy_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mtimetrackerlegacy_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mtimetrackerlegacy_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mtimetrackerlegacy_1  |[0m  =========|_|==============|___/=/_/_/_/
[36mtimetrackerlegacy_1  |[0m  :: Spring Boot ::        (v1.4.0.RELEASE)
[36mtimetrackerlegacy_1  |[0m 
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:10.112  INFO 1 --- [           main] c.s.e.c.EmployeeControllerApplication    : Starting EmployeeControllerApplication v0.0.1-SNAPSHOT on c336288c3148 with PID 1 (/app.jar started by root in /)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:10.182  INFO 1 --- [           main] c.s.e.c.EmployeeControllerApplication    : No active profile set, falling back to default profiles: default
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:11.684  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1622f1b: startup date [Sat Oct 19 15:14:11 GMT 2019]; root of context hierarchy
[32mapigateway_1         |[0m 2019-10-19 15:14:27.786  INFO [-,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$be554cc9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33muiserver_1           |[0m 2019-10-19 15:14:28.513  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$17e3a863] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mapigateway_1         |[0m 
[32mapigateway_1         |[0m   .   ____          _            __ _ _
[32mapigateway_1         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
